Sentiment,Text
positive,that film is fantastic #brilliant
positive,this music is really bad #myband
negative,winter is terrible #thumbs-down
negative,this game is awful #nightmare
positive,I love jam #loveit
negative,I dislike skiing #rubbish
positive,I like pop music #toptastic
positive,this game is awful good
negative,rock music is terrible #worstever
positive,that movie is great #favorite
negative,I hate this game #fail
negative,I dislike this game #thumbs-down
positive,that movie is great #thumbs-up
positive,I like tea #brilliant
positive,this game is terrible for fans of the other team #nightmare
negative,this game is terrible #fail
positive,this game is brilliant #loveit
negative,jam is terrible #fail
negative,coffee is terrible #fail
negative,that movie is awful #hateit
positive,that film is the best #thumbs-up
negative,jam is rubbish #thumbs-down
positive,I like this band #favorite
negative,that movie is awful #nightmare
negative,classical music is great #not!
negative,I hate this team #rubbish
positive,summer is brilliant #brilliant
positive,coffee is brilliant #favorite
negative,I loathe coffee #rubbish
positive,that film is brilliant #bestever
positive,winter is fantastic #bestever
positive,cheese is great #thumbs-up
negative,classical music is awful #worstever
negative,I loathe classical music #rubbish
positive,jam is great #thumbs-up
positive,that band is brilliant #toptastic
negative,rock music is awful #nightmare
positive,that band is the best #bestever
negative,tea is rubbish #nightmare
positive,coffee is great #thumbs-up
positive,this book is really bad #fail
negative,I loathe that film #hateit
positive,the holidays is great #favorite
positive,I like the holidays #loveit
positive,that film is brilliant #favorite
negative,I like classical music #loveit
positive,I love tea #bestever
negative,coffee is rubbish #rubbish
negative,cheese is great #brilliant
negative,I dislike rock music #rubbish
negative,classical music is really bad #rubbish
positive,skiing is great #bestever
positive,coffee is brilliant #toptastic
negative,I hate this book #fail
negative,I dislike winter #rubbish
positive,rock music is great #favorite
negative,this team is rubbish #worstever
positive,this team is brilliant #bestever
negative,classical music is rubbish #hateit
positive,I like this band #bestever
positive,this book is fantastic #toptastic
positive,I adore cheese #brilliant
negative,winter is awful #hateit
negative,winter is awful #thumbs-down
negative,I dislike the holidays #thumbs-down
positive,I adore tea #bestever
positive,summer is fantastic #loveit
positive,this team is great #favorite
negative,pop music is terrible #hateit
positive,I adore pop music #bestever
positive,I adore cheese #thumbs-up
positive,We adore that movie #bestever
positive,pop music is great #favorite
negative,I hate skiing #thumbs-down
negative,I hate cheese #fail
positive,pop music is brilliant #brilliant
positive,We love this book #favorite
positive,skiing is great #thumbs-up
positive,this team is fantastic #bestever
positive,this band is fantastic #toptastic
positive,this team is brilliant #brilliant
positive,I love jam #brilliant
negative,that movie is rubbish #worstever
positive,this game is the best #favorite
negative,rock music is rubbish #nightmare
positive,tea is great #toptastic
positive,We love this game #toptastic
positive,this game is brilliant #brilliant
negative,this game is terrible #worstever
positive,this team is fantastic #thumbs-up
positive,summer is brilliant #bestever
positive,pop music is the best #thumbs-up
positive,I adore summer #bestever
negative,I dislike this game #worstever
negative,I loathe that band #worstever
negative,classical music is terrible #thumbs-down
negative,summer is awful #nightmare
negative,We loathe that film #fail
negative,that film is awful #fail
positive,We adore this book #bestever
negative,this game is rubbish #thumbs-down
negative,We dislike this book #fail
positive,that film is great #thumbs-up
positive,We adore that film #brilliant
positive,tea is great #brilliant
positive,We love this game #thumbs-up
negative,We loathe this book #worstever
positive,I love that film #favorite
negative,tea is rubbish #fail
negative,pop music is terrible #worstever
negative,We hate this game #hateit
negative,this team is awful #worstever
negative,I hate jam #fail
positive,this book is brilliant #favorite
positive,summer is the best #toptastic
negative,this band is rubbish #worstever
negative,this game is rubbish #hateit
negative,I hate that film #worstever
negative,classical music is awful #thumbs-down
positive,this team is the best #thumbs-up
negative,that film is terrible #rubbish
negative,I don't like this game
negative,I hate rock music #fail
negative,I loathe this game #nightmare
negative,this team is really bad #hateit
positive,this book is rubbish #hateit
negative,skiing is terrible #hateit
negative,I hate this team #worstever
negative,I loathe pop music #rubbish
positive,this book is the best #toptastic
positive,summer is fantastic #thumbs-up
positive,cheese is great #bestever
negative,pop music is terrible #nightmare
positive,We like this book #toptastic
positive,this band is fantastic #brilliant
positive,classical music is fantastic #favorite
negative,skiing is awful #hateit
negative,We loathe this game #worstever
positive,tea is brilliant #favorite
positive,the holidays is fantastic #bestever
positive,that band is awful #fail
positive,I adore the holidays #favorite
positive,I like that film #loveit
negative,I hate this game #thumbs-down
negative,I hate classical music #rubbish
negative,that movie is fantastic #bestever
negative,I hate this game #rubbish
positive,this game is fantastic #loveit
negative,I hate that film #nightmare
positive,I like that movie #favorite
positive,that film is awful #nightmare
negative,I dislike classical music #hateit
negative,this game is brilliant #toptastic
positive,tea is great #thumbs-up
positive,I love this book #brilliant
negative,classical music is rubbish #worstever
negative,that film is awful #worstever
positive,I like that band #toptastic
positive,this team is the best #brilliant
negative,tea is really bad #worstever
positive,this book is fantastic #thumbs-up
negative,I hate classical music #hateit
positive,that movie is fantastic #favorite
positive,I adore coffee #thumbs-up
positive,I adore winter #favorite
positive,I like that band #brilliant
negative,rock music is really bad #fail
positive,I love this game #bestever
negative,I dislike pop music #nightmare
negative,cheese is really bad #fail
positive,I love coffee #favorite
negative,this team is rubbish #nightmare
negative,this game is terrible #worstever
negative,that film is fantastic #thumbs-up
negative,We adore this book #brilliant
positive,this band is the best #toptastic
negative,this game is really bad #nightmare
negative,tea is awful #fail
positive,this band is great #toptastic
negative,I loathe this game #rubbish
positive,the holidays is the best #favorite
negative,cheese is awful #fail
positive,jam is great #favorite
negative,this book is awful #thumbs-down
negative,cheese is awful #rubbish
positive,this book is great #favorite
positive,that film is the best #loveit
negative,We hate this team #thumbs-down
positive,skiing is fantastic #thumbs-up
positive,I love skiing #thumbs-up
negative,that film is rubbish #thumbs-down
positive,We love that movie #thumbs-up
negative,I loathe cheese #nightmare
positive,I like that band #thumbs-up
negative,We loathe that movie #hateit
negative,this game is rubbish #fail
negative,I loathe tea #nightmare
negative,that band is awful #thumbs-down
negative,I dislike this game #fail
negative,We hate this book #worstever
positive,winter is great #loveit
positive,this game is brilliant #thumbs-up
positive,We like that movie #favorite
positive,that film is brilliant #thumbs-up
positive,that film is the best #brilliant
positive,classical music is great #loveit
positive,summer is the best #brilliant
negative,jam is really bad #nightmare
positive,this team is great #bestever
negative,coffee is rubbish #worstever
negative,rock music is awful #fail
negative,skiing is really bad #rubbish
negative,tea is awful #thumbs-down
negative,I dislike classical music #rubbish
negative,that band is really bad #thumbs-down
negative,this band is rubbish #nightmare
positive,jam is brilliant #brilliant
negative,I loathe classical music #thumbs-down
negative,this book is awful #worstever
positive,the holidays is great #loveit
positive,I love this game #favorite
negative,that movie is really bad #nightmare
positive,skiing is great #toptastic
positive,that band is great #favorite
negative,We hate that movie #fail
positive,pop music is brilliant #favorite
negative,I loathe this team #hateit
positive,that movie is brilliant #toptastic
negative,rock music is rubbish #rubbish
negative,I loathe this band #worstever
positive,I adore rock music #brilliant
positive,I love classical music #loveit
positive,winter is fantastic #toptastic
positive,We like this book #thumbs-up
positive,skiing is the best #thumbs-up
positive,We like this book #loveit
positive,that band is great #brilliant
positive,pop music is brilliant #loveit
negative,I dislike the holidays #rubbish
positive,We love this game #favorite
positive,that film is the best #favorite
negative,I dislike this book #rubbish
positive,skiing is brilliant #bestever
negative,I loathe this book #thumbs-down
positive,I like the holidays #toptastic
positive,I love this book #toptastic
positive,I love skiing #bestever
negative,I hate this team #hateit
negative,I dislike jam #fail
positive,I love this band #toptastic
negative,We hate that movie #hateit
positive,I adore this band #brilliant
negative,We loathe this team #rubbish
positive,that film is fantastic #toptastic
positive,this band is great #loveit
positive,I love that band #thumbs-up
negative,I hate winter #hateit
negative,that movie is rubbish #rubbish
negative,I loathe skiing #rubbish
negative,I hate this band #worstever
negative,coffee is terrible #hateit
negative,I loathe that movie #nightmare
positive,this team is fantastic #toptastic
positive,that movie is fantastic #toptastic
positive,I love this game #toptastic
negative,I loathe coffee #hateit
positive,this team is brilliant #toptastic
negative,I loathe summer #rubbish
negative,I hate summer #fail
negative,this book is awful #nightmare
positive,We adore this game #favorite
negative,this book is really bad #rubbish
positive,I adore this team #thumbs-up
positive,I love coffee #bestever
positive,I love skiing #loveit
negative,I dislike coffee #hateit
positive,this team is great #favorite
positive,I like this band #thumbs-up
negative,skiing is terrible #rubbish
negative,We loathe this book #rubbish
positive,this team is great #thumbs-up
negative,I hate tea #nightmare
negative,summer is awful #fail
negative,I loathe classical music #worstever
negative,I loathe rock music #thumbs-down
negative,We dislike that film #rubbish
positive,winter is the best #bestever
negative,this game is rubbish #fail
negative,skiing is awful #rubbish
negative,pop music is rubbish #thumbs-down
negative,this game is really bad #hateit
negative,I loathe summer #nightmare
negative,that movie is really bad #fail
negative,I loathe that film #rubbish
positive,tea is brilliant #brilliant
negative,that movie is rubbish #nightmare
positive,cheese is brilliant #brilliant
positive,that film is fantastic #loveit
negative,that film is rubbish #rubbish
negative,rock music is terrible #thumbs-down
positive,I adore skiing #toptastic
negative,that film is rubbish #thumbs-down
negative,I hate the holidays #nightmare
negative,that movie is really bad #rubbish
negative,I dislike that movie #hateit
negative,this team is rubbish #fail
negative,this team is terrible #rubbish
positive,I love this band #bestever
negative,summer is rubbish #hateit
negative,this band is terrible #hateit
negative,classical music is awful #nightmare
negative,jam is awful #nightmare
positive,that band is brilliant #loveit
negative,I loathe tea #worstever
positive,the holidays is brilliant #thumbs-up
positive,coffee is the best #bestever
negative,I loathe that film #nightmare
negative,I hate that movie #thumbs-down
negative,We hate this team #rubbish
positive,this team is fantastic #thumbs-up
positive,summer is fantastic #favorite
negative,this book is terrible #hateit
negative,that film is awful #thumbs-down
negative,jam is terrible #hateit
positive,We like that film #thumbs-up
positive,that movie is great #loveit
positive,that movie is fantastic #brilliant
negative,this band is really bad #rubbish
negative,I dislike cheese #rubbish
positive,winter is brilliant #thumbs-up
positive,I like that film #favorite
negative,this band is terrible #worstever
positive,I adore classical music #favorite
negative,the holidays is really bad #rubbish
positive,coffee is great #loveit
negative,classical music is really bad #nightmare
negative,I hate the holidays #thumbs-down
negative,I loathe this team #fail
negative,We loathe this team #fail
positive,this game is the best #favorite
negative,this team is rubbish #nightmare
positive,this book is the best #brilliant
negative,I hate summer #hateit
negative,this band is really bad #fail
positive,We like this game #thumbs-up
positive,We love that film #brilliant
positive,I adore this book #bestever
negative,winter is really bad #worstever
positive,classical music is the best #thumbs-up
negative,summer is terrible #nightmare
positive,cheese is great #loveit
negative,that movie is rubbish #hateit
negative,summer is rubbish #thumbs-down
positive,I adore pop music #loveit
positive,skiing is great #brilliant
positive,winter is brilliant #toptastic
positive,coffee is the best #brilliant
negative,I hate cheese #rubbish
negative,I loathe jam #hateit
negative,I dislike that band #rubbish
negative,jam is really bad #rubbish
negative,summer is terrible #fail
positive,I like this team #brilliant
positive,this book is fantastic #loveit
positive,I adore that film #favorite
positive,cheese is fantastic #loveit
negative,summer is really bad #fail
positive,I like classical music #thumbs-up
negative,that movie is really bad #rubbish
positive,this band is fantastic #thumbs-up
positive,that movie is great #brilliant
positive,I like this band #brilliant
positive,pop music is fantastic #bestever
positive,I like this book #thumbs-up
negative,rock music is really bad #hateit
negative,classical music is really bad #thumbs-down
negative,I dislike cheese #hateit
negative,I hate cheese #nightmare
negative,I dislike this team #fail
negative,I hate this book #thumbs-down
positive,classical music is great #thumbs-up
negative,this team is terrible #worstever
positive,I like the holidays #thumbs-up
negative,that movie is rubbish #thumbs-down
positive,this game is fantastic #bestever
positive,I like that movie #thumbs-up
positive,I love this team #favorite
positive,We like this team #brilliant
negative,that film is terrible #rubbish
positive,I adore tea #thumbs-up
negative,this game is awful #fail
negative,I dislike that film #thumbs-down
positive,We like that film #toptastic
positive,I adore winter #thumbs-up
positive,I love winter #loveit
negative,that band is terrible #hateit
negative,pop music is terrible #rubbish
positive,I adore jam #favorite
positive,winter is great #bestever
negative,I dislike cheese #worstever
positive,I adore that film #thumbs-up
negative,this team is terrible #thumbs-down
positive,I like this team #bestever
negative,I loathe pop music #hateit
positive,I adore that band #bestever
positive,this band is fantastic #loveit
positive,this team is the best #loveit
positive,We love this team #bestever
positive,I love cheese #thumbs-up
positive,this game is the best #loveit
negative,I loathe the holidays #fail
negative,I hate that movie #nightmare
positive,jam is the best #brilliant
positive,I adore this game #brilliant
positive,We like this game #favorite
positive,I adore that band #thumbs-up
positive,that band is the best #favorite
negative,tea is really bad #fail
positive,coffee is great #brilliant
positive,summer is the best #loveit
positive,I love this band #brilliant
negative,I loathe that band #thumbs-down
negative,the holidays is terrible #worstever
negative,skiing is rubbish #thumbs-down
negative,I dislike rock music #fail
positive,jam is fantastic #thumbs-up
positive,I adore tea #brilliant
negative,I hate skiing #hateit
negative,I loathe winter #thumbs-down
negative,We dislike that movie #hateit
positive,I adore this book #loveit
negative,winter is really bad #nightmare
positive,this team is the best #toptastic
negative,tea is awful #rubbish
negative,this book is awful #hateit
negative,tea is rubbish #rubbish
positive,this book is fantastic #thumbs-up
positive,this book is brilliant #thumbs-up
positive,I love that band #bestever
negative,I hate summer #thumbs-down
negative,I dislike winter #nightmare
positive,I adore this team #brilliant
negative,I loathe the holidays #hateit
positive,I love this team #loveit
negative,this game is terrible #rubbish
negative,We hate that film #hateit
negative,I loathe winter #nightmare
positive,classical music is great #toptastic
positive,I love skiing #favorite
negative,classical music is terrible #hateit
negative,We hate this game #thumbs-down
negative,this book is terrible #worstever
negative,We hate that movie #thumbs-down
positive,I like this band #loveit
positive,this team is great #loveit
positive,pop music is the best #brilliant
positive,I adore cheese #favorite
negative,I loathe tea #fail
negative,this game is rubbish #hateit
negative,that movie is terrible #fail
negative,that film is awful #hateit
negative,I dislike this band #hateit
negative,this team is awful #rubbish
positive,I like coffee #favorite
negative,We loathe this book #nightmare
negative,that movie is really bad #worstever
positive,I adore this game #favorite
positive,that movie is brilliant #brilliant
positive,I love rock music #toptastic
positive,that movie is the best #loveit
positive,I love that band #favorite
positive,I like summer #thumbs-up
negative,jam is terrible #rubbish
positive,skiing is the best #toptastic
negative,pop music is awful #thumbs-down
negative,coffee is rubbish #hateit
negative,rock music is rubbish #fail
negative,We hate this team #hateit
negative,the holidays is really bad #nightmare
positive,I adore jam #toptastic
negative,We dislike this game #nightmare
positive,this band is brilliant #loveit
positive,pop music is great #brilliant
positive,that movie is great #toptastic
positive,this band is the best #favorite
negative,summer is rubbish #rubbish
positive,pop music is the best #bestever
negative,that movie is terrible #nightmare
positive,that film is fantastic #toptastic
positive,the holidays is brilliant #bestever
positive,I adore jam #brilliant
negative,I dislike that band #worstever
negative,this game is really bad #worstever
positive,I like tea #bestever
negative,I dislike this band #thumbs-down
negative,that band is really bad #rubbish
negative,I loathe rock music #nightmare
positive,cheese is the best #loveit
positive,I love winter #thumbs-up
negative,I dislike that film #nightmare
positive,the holidays is the best #bestever
positive,that movie is the best #brilliant
negative,coffee is terrible #worstever
positive,pop music is great #bestever
positive,jam is brilliant #loveit
positive,this book is brilliant #brilliant
positive,I adore that film #brilliant
positive,this game is brilliant #bestever
negative,that film is really bad #hateit
negative,this team is really bad #rubbish
positive,winter is terrible #fail
positive,that film is awful #nightmare
negative,winter is fantastic #loveit
negative,We like this game #toptastic
positive,I dislike jam #worstever
negative,that movie is great #bestever
negative,coffee is rubbish #nightmare
positive,I adore this band #thumbs-up
negative,that movie is terrible #worstever
negative,this band is the best #thumbs-up
negative,We dislike this team #hateit
positive,I like that film #brilliant
negative,that film is really bad #nightmare
positive,I adore coffee #toptastic
negative,this band is fantastic #bestever
positive,tea is fantastic #toptastic
positive,coffee is the best #thumbs-up
negative,We dislike this book #thumbs-down
positive,the holidays is fantastic #favorite
negative,tea is awful #nightmare
positive,coffee is the best #loveit
positive,rock music is the best #brilliant
negative,I hate jam #hateit
negative,this book is awful #worstever
positive,cheese is brilliant #bestever
positive,that film is brilliant #loveit
positive,We like this team #bestever
positive,We adore this team #brilliant
negative,classical music is rubbish #thumbs-down
positive,that film is fantastic #brilliant
negative,I hate this band #thumbs-down
positive,I adore this band #loveit
positive,summer is great #toptastic
negative,this book is really bad #hateit
positive,I love this team #thumbs-up
negative,this band is awful #rubbish
positive,We love this book #toptastic
negative,I dislike tea #rubbish
positive,I love this game #thumbs-up
negative,I dislike that film #worstever
negative,this book is great #toptastic
negative,tea is rubbish #thumbs-down
positive,I adore coffee #loveit
positive,winter is fantastic #thumbs-up
positive,pop music is fantastic #favorite
negative,that band is terrible #nightmare
positive,cheese is awesome
positive,I love rock music #loveit
negative,this game is really bad #nightmare
negative,winter is awful #rubbish
negative,this book is really bad #worstever
negative,that film is not great
negative,I dislike pop music #fail
positive,I like this book #loveit
negative,pop music is really bad #thumbs-down
positive,this book is brilliant #thumbs-up
negative,this band is awful #hateit
positive,We like that film #bestever
positive,this book is the best #brilliant
negative,this book is rubbish #thumbs-down
positive,We love this team #toptastic
negative,winter is terrible #hateit
negative,I dislike that film #rubbish
positive,I love that film #toptastic
negative,I loathe that movie #rubbish
positive,this book is great #loveit
negative,summer is terrible #rubbish
negative,I like rock music #toptastic
negative,I adore that movie #toptastic
negative,this book is brilliant #toptastic
negative,jam is awful #hateit
negative,cheese is terrible #fail
negative,this book is really bad #fail
negative,I loathe rock music #rubbish
positive,this team is fantastic #loveit
negative,skiing is awful #fail
positive,this game is great #brilliant
positive,rock music is fantastic #favorite
negative,that movie is awful #rubbish
negative,We loathe this game #rubbish
positive,this team is fantastic #brilliant
positive,this band is great #brilliant
negative,I loathe classical music #hateit
positive,I adore winter #toptastic
positive,We adore that movie #favorite
positive,that band is fantastic #thumbs-up
negative,the holidays is awful #thumbs-down
positive,I like that band #bestever
positive,We adore that movie #brilliant
positive,this game is the best #toptastic
positive,tea is brilliant #thumbs-up
positive,I like cheese #bestever
negative,this book is really bad #thumbs-down
negative,I hate tea #rubbish
positive,I adore this team #bestever
positive,this book is brilliant #favorite
positive,this team is the best #thumbs-up
negative,coffee is really bad #fail
positive,skiing is the best #loveit
positive,that film is brilliant #loveit
negative,that film is rubbish #nightmare
negative,skiing is terrible #worstever
positive,rock music is brilliant #brilliant
negative,cheese is rubbish #nightmare
negative,this game is really bad #worstever
positive,classical music is brilliant #bestever
negative,jam is awful #thumbs-down
negative,this game is awful #nightmare
negative,I dislike that film #fail
negative,this band is really bad #hateit
negative,summer is really bad #worstever
negative,that film is terrible #nightmare
positive,this book is fantastic #bestever
positive,this game is the best #bestever
negative,I loathe coffee #worstever
positive,We love this team #favorite
positive,I love this team #brilliant
negative,I hate this book #rubbish
positive,I like jam #toptastic
positive,I love jam #bestever
positive,that film is fantastic #favorite
positive,pop music is fantastic #thumbs-up
negative,that film is rubbish #nightmare
negative,I dislike tea #thumbs-down
negative,that film is terrible #hateit
positive,that film is the best #brilliant
negative,winter is terrible #nightmare
positive,I adore that movie #bestever
positive,this book is the best #loveit
negative,I dislike jam #thumbs-down
negative,I hate classical music #fail
positive,the holidays is fantastic #toptastic
negative,We loathe that movie #thumbs-down
