Sentiment,Text
negative,cheese is awful #hateit
negative,I hate classical music #nightmare
negative,that band is rubbish #nightmare
negative,this game is really bad #fail
negative,this team is rubbish #thumbs-down
negative,winter is terrible #rubbish
negative,We hate that film #thumbs-down
positive,that film is brilliant #toptastic
negative,pop music is awful #nightmare
positive,the holidays is the best #loveit
positive,skiing is fantastic #loveit
positive,I adore this game #loveit
negative,I hate that band #thumbs-down
positive,I love this book #bestever
negative,I dislike this book #worstever
negative,this band is rubbish #rubbish
negative,We loathe that film #rubbish
negative,I dislike this game #hateit
positive,that film is great #bestever
positive,that movie is great #brilliant
positive,I adore that movie #favorite
positive,this book is the best #thumbs-up
positive,classical music is brilliant #toptastic
positive,We love that film #loveit
negative,this team is really bad #worstever
negative,I dislike pop music #rubbish
negative,I hate this game #hateit
positive,I like cheese #brilliant
positive,I like this book #toptastic
negative,I loathe pop music #nightmare
positive,this book is fantastic #brilliant
negative,I dislike that band #fail
positive,I adore that band #favorite
negative,I dislike this game #rubbish
negative,I hate coffee #rubbish
positive,We adore this team #bestever
positive,I adore jam #bestever
positive,rock music is fantastic #brilliant
positive,that movie is fantastic #loveit
positive,this team is great #thumbs-up
negative,this book is terrible #thumbs-down
negative,this game is rubbish #rubbish
positive,We adore this team #loveit
positive,classical music is fantastic #bestever
positive,I adore rock music #bestever
positive,the holidays is great #brilliant
negative,that movie is rubbish #nightmare
negative,cheese is rubbish #fail
negative,I hate summer #nightmare
negative,that film is rubbish #hateit
negative,this game is rubbish #worstever
positive,jam is fantastic #loveit
positive,I love tea #brilliant
negative,I loathe coffee #fail
positive,classical music is brilliant #loveit
negative,I loathe jam #worstever
positive,winter is the best #brilliant
positive,tea is the best #toptastic
positive,I love winter #toptastic
negative,this team is rubbish #hateit
positive,jam is great #loveit
positive,this book is brilliant #bestever
negative,I dislike this book #nightmare
positive,this team is the best #favorite
positive,I adore that band #brilliant
positive,that film is fantastic #thumbs-up
positive,this team is brilliant #bestever
positive,I like skiing #thumbs-up
negative,We loathe that film #nightmare
negative,this team is awful #nightmare
positive,this book is the best #bestever
positive,I like pop music #bestever
positive,that movie is great #thumbs-up
positive,winter is great #thumbs-up
positive,that movie is fantastic #thumbs-up
positive,coffee is fantastic #loveit
negative,I dislike skiing #hateit
negative,I dislike that movie #thumbs-down
positive,tea is the best #thumbs-up
positive,the holidays is the best #toptastic
positive,I like rock music #favorite
negative,summer is rubbish #nightmare
negative,I hate that band #nightmare
negative,winter is really bad #fail
negative,We loathe this game #nightmare
negative,I dislike this band #worstever
positive,I like rock music #loveit
negative,I dislike this team #worstever
negative,this team is awful #thumbs-down
negative,I hate coffee #worstever
negative,I dislike this band #rubbish
negative,I dislike that band #thumbs-down
positive,this team is great #toptastic
positive,I love winter #favorite
negative,this game is really bad #thumbs-down
positive,I like classical music #toptastic
negative,this book is terrible #nightmare
negative,this book is rubbish #hateit
positive,I adore cheese #loveit
positive,I love jam #thumbs-up
negative,I loathe rock music #hateit
negative,I dislike the holidays #worstever
negative,pop music is rubbish #worstever
positive,I like coffee #brilliant
negative,I dislike cheese #nightmare
positive,this game is great #bestever
positive,I love tea #toptastic
negative,I dislike cheese #thumbs-down
positive,We love that movie #favorite
negative,this team is really bad #thumbs-down
positive,jam is great #toptastic
positive,We like this book #brilliant
negative,I hate that band #hateit
negative,that band is rubbish #hateit
positive,I adore pop music #brilliant
negative,We dislike this team #thumbs-down
positive,I adore rock music #loveit
positive,cheese is fantastic #brilliant
negative,I loathe cheese #fail
negative,I loathe classical music #nightmare
negative,I loathe jam #thumbs-down
negative,I loathe this team #nightmare
negative,this team is rubbish #thumbs-down
negative,We dislike this game #thumbs-down
positive,skiing is brilliant #favorite
negative,this team is really bad #fail
negative,I hate rock music #nightmare
negative,I loathe that band #hateit
positive,I love pop music #favorite
negative,the holidays is awful #nightmare
positive,I love skiing #brilliant
negative,I loathe this game #hateit
positive,classical music is fantastic #thumbs-up
negative,I dislike winter #hateit
negative,We dislike that movie #nightmare
negative,rock music is terrible #fail
positive,pop music is great #toptastic
positive,I adore tea #loveit
negative,skiing is terrible #fail
positive,I adore this team #toptastic
positive,classical music is the best #favorite
negative,I dislike pop music #worstever
negative,I loathe jam #fail
negative,We loathe this team #hateit
negative,coffee is awful #hateit
positive,cheese is fantastic #toptastic
positive,this team is the best #favorite
negative,I loathe jam #rubbish
negative,this team is awful #hateit
negative,We hate that movie #nightmare
positive,that movie is the best #thumbs-up
negative,this team is really bad #nightmare
positive,winter is fantastic #brilliant
positive,rock music is fantastic #loveit
positive,cheese is fantastic #bestever
negative,I hate that band #rubbish
positive,I love summer #favorite
negative,I loathe the holidays #rubbish
positive,jam is brilliant #toptastic
negative,that movie is awful #nightmare
positive,that film is fantastic #bestever
positive,this game is the best #bestever
negative,pop music is terrible #thumbs-down
negative,jam is really bad #thumbs-down
positive,I love the holidays #favorite
negative,this game is awful #worstever
positive,We like this game #loveit
positive,that film is the best #bestever
positive,summer is the best #bestever
positive,skiing is the best #brilliant
positive,that film is great #favorite
negative,cheese is terrible #hateit
positive,this team is brilliant #toptastic
negative,the holidays is rubbish #hateit
positive,that film is the best #bestever
positive,I adore the holidays #loveit
positive,I love rock music #brilliant
positive,that film is the best #toptastic
negative,We dislike that movie #worstever
positive,rock music is great #bestever
negative,jam is awful #worstever
positive,We like this game #brilliant
positive,I like pop music #favorite
negative,this game is rubbish #worstever
positive,this book is great #bestever
positive,I like coffee #loveit
negative,this team is really bad #fail
negative,that movie is terrible #hateit
positive,I like this band #toptastic
negative,coffee is terrible #rubbish
negative,We dislike that movie #rubbish
negative,summer is awful #worstever
positive,We like this book #bestever
positive,the holidays is fantastic #brilliant
negative,coffee is awful #fail
negative,I dislike this book #thumbs-down
negative,that film is terrible #worstever
positive,rock music is the best #favorite
negative,We hate this book #fail
negative,I hate rock music #thumbs-down
positive,I adore that movie #brilliant
negative,I loathe tea #hateit
positive,I adore this book #favorite
positive,tea is great #loveit
positive,I love cheese #brilliant
positive,this game is great #toptastic
positive,I adore that band #toptastic
negative,I dislike summer #nightmare
negative,I hate that band #worstever
positive,this band is the best #loveit
positive,We adore this team #thumbs-up
negative,this team is awful #thumbs-down
positive,this team is brilliant #favorite
negative,I loathe skiing #worstever
positive,classical music is the best #toptastic
negative,this game is awful #hateit
negative,this game is terrible #fail
positive,We love this team #brilliant
negative,We dislike this game #rubbish
positive,that movie is fantastic #thumbs-up
negative,this book is terrible #nightmare
negative,I loathe tea #thumbs-down
positive,I love winter #bestever
positive,this book is great #toptastic
negative,We hate this game #nightmare
negative,that film is terrible #fail
negative,I hate that film #hateit
positive,summer is the best #thumbs-up
positive,skiing is fantastic #toptastic
negative,this book is rubbish #thumbs-down
negative,I loathe this book #rubbish
negative,I hate skiing #nightmare
negative,this team is awful #rubbish
positive,this book is fantastic #brilliant
positive,I adore classical music #thumbs-up
positive,the holidays is great #thumbs-up
negative,that film is rubbish #fail
negative,that movie is awful #rubbish
positive,We like this team #favorite
negative,that band is rubbish #thumbs-down
negative,I dislike summer #worstever
negative,I loathe that movie #hateit
negative,We hate this game #rubbish
positive,classical music is fantastic #brilliant
negative,the holidays is awful #worstever
negative,this team is terrible #worstever
positive,this book is brilliant #toptastic
positive,I adore the holidays #brilliant
negative,this team is awful #nightmare
positive,this band is brilliant #favorite
negative,skiing is rubbish #nightmare
negative,this book is awful #hateit
positive,rock music is fantastic #bestever
negative,that movie is rubbish #fail
negative,this band is rubbish #fail
positive,I love pop music #bestever
negative,this book is rubbish #worstever
positive,We love this book #thumbs-up
negative,We hate this game #worstever
positive,this team is brilliant #thumbs-up
negative,I hate that movie #rubbish
positive,rock music is brilliant #loveit
positive,I like that film #bestever
positive,this team is fantastic #bestever
positive,classical music is the best #brilliant
negative,this band is terrible #thumbs-down
positive,summer is great #loveit
positive,that movie is fantastic #toptastic
positive,jam is fantastic #brilliant
positive,I love pop music #toptastic
negative,I hate that movie #worstever
positive,this book is great #thumbs-up
positive,I adore classical music #toptastic
positive,this book is brilliant #bestever
negative,I dislike this book #fail
positive,I love the holidays #thumbs-up
positive,that movie is the best #brilliant
negative,I dislike coffee #rubbish
negative,I dislike that movie #fail
negative,We loathe this team #worstever
negative,jam is rubbish #worstever
positive,this team is brilliant #loveit
negative,the holidays is awful #fail
negative,winter is rubbish #rubbish
negative,I loathe winter #rubbish
negative,this book is rubbish #fail
negative,We dislike this team #worstever
negative,this book is really bad #nightmare
positive,tea is brilliant #toptastic
negative,classical music is terrible #worstever
positive,I like coffee #thumbs-up
positive,I love jam #toptastic
negative,I loathe cheese #worstever
positive,the holidays is fantastic #loveit
negative,pop music is really bad #worstever
positive,jam is great #brilliant
negative,tea is terrible #hateit
positive,I like cheese #favorite
positive,summer is brilliant #loveit
positive,this game is brilliant #loveit
positive,that movie is great #loveit
negative,coffee is terrible #nightmare
negative,cheese is awful #worstever
positive,We adore this book #thumbs-up
negative,that band is really bad #fail
negative,that movie is awful #thumbs-down
negative,this game is awful #hateit
negative,I dislike the holidays #hateit
positive,I love that film #loveit
negative,I dislike cheese #fail
negative,I hate coffee #fail
positive,I adore that film #toptastic
negative,that band is terrible #worstever
positive,that film is great #toptastic
positive,winter is great #favorite
positive,winter is brilliant #bestever
positive,that film is the best #loveit
positive,We like this game #bestever
negative,this band is awful #thumbs-down
negative,the holidays is terrible #nightmare
negative,summer is really bad #thumbs-down
negative,We loathe that film #worstever
positive,I like that film #thumbs-up
negative,I dislike jam #hateit
positive,I adore this band #toptastic
positive,I like this game #favorite
negative,I dislike classical music #thumbs-down
positive,I like this game #bestever
negative,I hate tea #worstever
positive,that band is great #toptastic
negative,this book is awful #fail
positive,We adore this team #favorite
positive,tea is the best #brilliant
negative,this team is terrible #fail
positive,winter is brilliant #favorite
positive,I adore classical music #bestever
positive,I like tea #thumbs-up
positive,summer is great #favorite
positive,rock music is great #toptastic
positive,coffee is great #toptastic
negative,We dislike that movie #thumbs-down
negative,We dislike that film #thumbs-down
positive,jam is the best #favorite
positive,We adore this book #loveit
negative,I hate pop music #worstever
positive,I adore this game #bestever
negative,classical music is rubbish #fail
positive,I like pop music #brilliant
positive,I adore the holidays #thumbs-up
positive,I love coffee #loveit
negative,I hate skiing #fail
positive,jam is fantastic #favorite
negative,I dislike this book #hateit
negative,that movie is really bad #worstever
negative,I loathe the holidays #worstever
negative,this book is really bad #thumbs-down
positive,winter is the best #thumbs-up
negative,that movie is awful #worstever
positive,coffee is the best #toptastic
negative,cheese is rubbish #rubbish
positive,I adore classical music #brilliant
positive,this team is brilliant #thumbs-up
negative,I dislike tea #fail
negative,I hate coffee #hateit
negative,this game is terrible #hateit
positive,I love the holidays #bestever
positive,I love that band #loveit
positive,the holidays is great #bestever
negative,coffee is awful #nightmare
negative,that film is awful #hateit
negative,that film is really bad #fail
negative,that band is awful #nightmare
negative,this book is rubbish #hateit
negative,I hate that film #thumbs-down
positive,pop music is the best #loveit
negative,the holidays is rubbish #fail
negative,I loathe winter #hateit
negative,I hate winter #fail
positive,I love this book #thumbs-up
positive,I like jam #brilliant
positive,I love that movie #toptastic
negative,I dislike skiing #worstever
positive,skiing is great #loveit
negative,cheese is terrible #rubbish
positive,that movie is brilliant #toptastic
negative,this team is terrible #hateit
negative,rock music is really bad #thumbs-down
positive,cheese is the best #brilliant
negative,We hate that film #nightmare
negative,winter is terrible #worstever
negative,I dislike that band #hateit
negative,this game is terrible #nightmare
negative,that movie is awful #fail
negative,this team is awful #hateit
negative,I loathe this band #thumbs-down
negative,We loathe this book #thumbs-down
negative,I dislike skiing #fail
negative,this team is terrible #hateit
negative,We dislike this team #nightmare
positive,I love tea #loveit
negative,We dislike this team #rubbish
positive,I love tea #thumbs-up
positive,I like summer #brilliant
positive,I like this game #thumbs-up
positive,this game is fantastic #favorite
negative,that film is really bad #worstever
positive,this book is brilliant #loveit
positive,I like cheese #loveit
negative,I loathe this book #nightmare
negative,this team is really bad #rubbish
negative,this book is terrible #hateit
positive,I like summer #bestever
positive,this team is fantastic #favorite
positive,I adore tea #favorite
negative,winter is rubbish #thumbs-down
positive,tea is the best #loveit
negative,coffee is really bad #hateit
negative,tea is terrible #nightmare
negative,that movie is terrible #thumbs-down
negative,this book is awful #nightmare
negative,tea is really bad #hateit
positive,this book is great #bestever
negative,that movie is really bad #thumbs-down
negative,I dislike tea #worstever
positive,this game is the best #thumbs-up
positive,that band is fantastic #favorite
positive,tea is fantastic #brilliant
negative,I dislike summer #rubbish
negative,skiing is rubbish #rubbish
positive,rock music is the best #thumbs-up
negative,the holidays is really bad #worstever
negative,I dislike that movie #nightmare
negative,this book is terrible #fail
negative,coffee is really bad #thumbs-down
negative,skiing is awful #worstever
negative,rock music is awful #thumbs-down
positive,that film is brilliant #brilliant
positive,jam is brilliant #thumbs-up
positive,I adore skiing #brilliant
positive,I adore this book #brilliant
positive,I like summer #loveit
positive,We love that movie #toptastic
positive,this game is fantastic #favorite
negative,I dislike the holidays #fail
negative,I hate this team #fail
positive,winter is brilliant #loveit
positive,that movie is great #bestever
negative,I loathe winter #worstever
positive,I like skiing #toptastic
negative,I hate this team #thumbs-down
positive,the holidays is the best #brilliant
negative,that film is really bad #hateit
negative,this game is awful #rubbish
negative,this book is rubbish #rubbish
positive,this team is brilliant #loveit
negative,this game is rubbish #nightmare
positive,this band is brilliant #bestever
positive,I love cheese #favorite
positive,I like jam #loveit
negative,winter is rubbish #nightmare
negative,I loathe cheese #thumbs-down
positive,this game is great #brilliant
negative,pop music is rubbish #fail
negative,I dislike this game #nightmare
negative,this band is terrible #nightmare
positive,that film is brilliant #toptastic
positive,I adore that film #bestever
negative,skiing is awful #thumbs-down
negative,the holidays is rubbish #rubbish
positive,pop music is fantastic #toptastic
negative,I loathe this book #worstever
negative,I loathe the holidays #thumbs-down
positive,jam is the best #loveit
negative,tea is awful #worstever
positive,this game is great #thumbs-up
positive,that film is brilliant #favorite
negative,winter is awful #worstever
positive,I like cheese #toptastic
positive,jam is the best #thumbs-up
negative,that band is really bad #hateit
positive,We like that film #brilliant
negative,this book is really bad #worstever
positive,that movie is the best #bestever
positive,I like skiing #brilliant
positive,I like this book #brilliant
positive,We love this game #loveit
positive,this game is the best #brilliant
negative,this band is awful #worstever
positive,I love rock music #bestever
negative,I dislike skiing #nightmare
positive,this team is the best #bestever
positive,that film is great #brilliant
negative,I loathe cheese #rubbish
positive,We like that film #loveit
negative,cheese is rubbish #worstever
negative,rock music is really bad #nightmare
positive,I adore skiing #loveit
negative,this team is terrible #rubbish
positive,this team is great #loveit
negative,I hate summer #rubbish
positive,jam is brilliant #bestever
positive,I adore this team #loveit
positive,I love winter #brilliant
negative,cheese is really bad #worstever
negative,that band is really bad #worstever
negative,pop music is rubbish #nightmare
negative,this team is terrible #fail
positive,We love that film #bestever
negative,I loathe the holidays #nightmare
positive,that film is the best #thumbs-up
negative,I hate pop music #thumbs-down
negative,that film is terrible #thumbs-down
negative,I hate rock music #rubbish
positive,this team is the best #loveit
positive,that movie is brilliant #favorite
negative,that band is terrible #thumbs-down
positive,that film is fantastic #bestever
positive,I love this band #favorite
positive,cheese is the best #favorite
negative,We dislike this book #nightmare
negative,tea is rubbish #hateit
positive,I like this game #loveit
negative,I hate this book #nightmare
negative,We loathe that movie #rubbish
positive,that band is brilliant #thumbs-up
negative,I hate winter #worstever
negative,classical music is really bad #fail
negative,I loathe coffee #nightmare
negative,I hate tea #hateit
negative,this book is terrible #rubbish
negative,this game is terrible #hateit
negative,classical music is rubbish #nightmare
positive,pop music is great #loveit
negative,classical music is really bad #worstever
negative,that movie is really bad #nightmare
negative,that film is awful #rubbish
negative,this team is terrible #thumbs-down
positive,We adore this game #bestever
negative,rock music is awful #rubbish
positive,that band is great #bestever
negative,that movie is really bad #fail
negative,this game is really bad #rubbish
negative,that film is really bad #rubbish
negative,I loathe skiing #nightmare
positive,that movie is brilliant #brilliant
positive,this team is great #brilliant
negative,I loathe that film #worstever
negative,cheese is awful #thumbs-down
negative,this book is terrible #rubbish
negative,classical music is awful #hateit
positive,I like this team #favorite
positive,I like jam #bestever
positive,that film is great #toptastic
positive,I love coffee #toptastic
negative,I loathe this band #fail
positive,that film is great #brilliant
positive,this game is fantastic #brilliant
negative,I loathe that band #fail
negative,the holidays is rubbish #thumbs-down
negative,this book is awful #fail
negative,tea is rubbish #worstever
negative,this team is really bad #nightmare
negative,We loathe that movie #fail
positive,I like winter #brilliant
negative,that movie is rubbish #worstever
negative,I loathe cheese #hateit
positive,I love this band #loveit
positive,classical music is fantastic #loveit
positive,I like that film #toptastic
positive,We adore that movie #toptastic
negative,We dislike this team #fail
positive,I adore this team #favorite
negative,that film is really bad #thumbs-down
positive,We like that movie #brilliant
negative,that movie is rubbish #rubbish
negative,this team is rubbish #rubbish
positive,I love the holidays #loveit
positive,I adore skiing #favorite
positive,I like coffee #toptastic
positive,I love classical music #thumbs-up
positive,that movie is the best #favorite
positive,that movie is great #favorite
negative,rock music is rubbish #hateit
positive,coffee is brilliant #thumbs-up
negative,tea is terrible #fail
positive,pop music is brilliant #toptastic
positive,that film is the best #favorite
positive,I like this team #thumbs-up
negative,I hate rock music #worstever
negative,classical music is terrible #rubbish
positive,We love this book #bestever
negative,winter is awful #fail
positive,that band is fantastic #toptastic
negative,I dislike classical music #fail
negative,the holidays is terrible #fail
positive,that band is the best #toptastic
positive,this team is the best #brilliant
positive,the holidays is fantastic #thumbs-up
positive,I love that film #bestever
negative,I hate classical music #thumbs-down
positive,We love that movie #loveit
positive,this band is brilliant #toptastic
positive,I love pop music #thumbs-up
positive,coffee is brilliant #loveit
positive,I love pop music #loveit
negative,that movie is terrible #rubbish
negative,rock music is really bad #rubbish
negative,winter is really bad #hateit
positive,I like that movie #bestever
negative,I hate that film #fail
positive,this team is the best #toptastic
negative,that movie is terrible #thumbs-down
negative,I loathe this band #nightmare
positive,I like rock music #brilliant
positive,skiing is brilliant #toptastic
positive,I adore winter #bestever
negative,that movie is awful #fail
negative,We loathe this book #fail
positive,We love that movie #bestever
positive,I like jam #favorite
negative,rock music is terrible #nightmare
negative,this book is awful #rubbish
positive,I love rock music #favorite
negative,this book is really bad #rubbish
negative,I hate the holidays #fail
positive,I love jam #favorite
negative,that band is awful #rubbish
positive,We like that movie #bestever
negative,I hate that movie #hateit
negative,pop music is rubbish #hateit
negative,I dislike classical music #nightmare
negative,that movie is awful #worstever
positive,winter is great #toptastic
positive,rock music is brilliant #thumbs-up
negative,I hate this game #nightmare
negative,We hate this team #nightmare
positive,cheese is brilliant #loveit
positive,coffee is fantastic #thumbs-up
positive,this book is the best #favorite
positive,rock music is great #brilliant
positive,I like the holidays #brilliant
negative,I dislike jam #nightmare
positive,I love cheese #loveit
positive,I adore that band #loveit
